Log file open, 01/21/23 17:15:10
[2023.01.21-16.41.07:870][912]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.21-16.51.15:488][ 99]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-16.51.15:488][ 99]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-16.51.15:488][ 99]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-16.51.50:314][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.21-16.51.50:330][164]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3
[2023.01.21-16.51.50:331][164]LogSavePackage: Moving '../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Saved/Minimal_Default_Auto3E22E81514333CCF24AAD5DB743328EA0.tmp' to '../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.umap'
[2023.01.21-16.51.50:334][164]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.067
[2023.01.21-16.51.50:334][164]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.067
[2023.01.21-16.56.21:198][821]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.01.21-16.56.21:225][821]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28920
[2023.01.21-16.56.21:559][822]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{e025b210-5c0e-4003-80f5-a456bc9711df}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=237.98
[2023.01.21-16.56.21:559][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.21-16.56.21:560][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-16.58.29:398][206]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.01.21-16.58.29:578][206]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28920
[2023.01.21-16.58.29:913][207]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{ab845c6d-b5fc-4f3f-a6c8-7968550f8102}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=135.90
[2023.01.21-16.58.29:913][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.21-16.58.29:914][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-16.59.59:737][477]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.01.21-16.59.59:929][477]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28920
[2023.01.21-17.00.00:264][478]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{e025b210-5c0e-4003-80f5-a456bc9711df}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=108.64
[2023.01.21-17.00.00:264][478]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.21-17.00.00:266][478]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-17.01.50:730][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.21-17.01.50:749][809]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4
[2023.01.21-17.01.50:750][809]LogSavePackage: Moving '../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Saved/Minimal_Default_Auto445A514614176D10CA2498C8AF9539F24.tmp' to '../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.umap'
[2023.01.21-17.01.50:753][809]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.077
[2023.01.21-17.01.50:753][809]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.01.21-17.02.53:584][998]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.01.21-17.02.53:611][998]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28920
[2023.01.21-17.02.53:943][999]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{ab845c6d-b5fc-4f3f-a6c8-7968550f8102}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=271.01
[2023.01.21-17.02.53:943][999]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.21-17.02.53:945][999]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-17.11.51:286][815]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.01.21-17.11.51:302][815]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto5
[2023.01.21-17.11.51:303][815]LogSavePackage: Moving '../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Saved/Minimal_Default_Auto59704AED443955103CBB3369E45FC2F1D.tmp' to '../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto5.umap'
[2023.01.21-17.11.51:306][815]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.073
[2023.01.21-17.11.51:306][815]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2023.01.21-17.12.34:669][204]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Maps/BP_Projectile.BP_Projectile_C
[2023.01.21-17.12.34:670][204]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Maps/BP_Projectile.BP_Projectile_C
[2023.01.21-17.12.34:672][204]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Maps/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.BP_Projectile_C_0
[2023.01.21-17.12.34:672][204]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Maps/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.BP_Projectile_C_0
[2023.01.21-17.12.34:674][204]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.21-17.12.34:738][205]LogShaderCompilers: Display: ================================================
[2023.01.21-17.12.34:738][205]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-17.12.34:738][205]LogShaderCompilers: Display: Total job queries 247, among them cache hits 16 (6.48%)
[2023.01.21-17.12.34:738][205]LogShaderCompilers: Display: Tracking 231 distinct input hashes that result in 188 distinct outputs (81.39%)
[2023.01.21-17.12.34:738][205]LogShaderCompilers: Display: RAM used: 2.29 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.19%
[2023.01.21-17.12.34:738][205]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-17.12.34:738][205]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-17.12.34:738][205]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-17.12.34:738][205]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-17.12.34:738][205]LogShaderCompilers: Display: ================================================
[2023.01.21-17.12.35:805][239]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Maps/BP_Projectile.BP_Projectile_C
[2023.01.21-17.12.35:805][239]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Maps/BP_Projectile.BP_Projectile_C
[2023.01.21-17.12.35:807][239]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Maps/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.BP_Projectile_C_1
[2023.01.21-17.12.35:807][239]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Maps/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.BP_Projectile_C_1
[2023.01.21-17.12.55:408][323]BlueprintLog: New page: Compile BP_Projectile
[2023.01.21-17.12.55:522][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.21-17.12.57:206][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-17.12.57:403][418]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/BP_Projectile
[2023.01.21-17.12.57:403][418]LogSavePackage: Moving '../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Saved/BP_Projectile7809439D4F583B9AF1B17B91CA27CAF5.tmp' to '../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Content/StarterContent/Maps/BP_Projectile.uasset'
[2023.01.21-17.12.57:414][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 729 ms)
[2023.01.21-17.12.57:421][418]AssetCheck: New page: Asset Save: BP_Projectile
[2023.01.21-17.12.57:421][418]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Maps/BP_Projectile.BP_Projectile
[2023.01.21-17.13.12:075][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-17.13.12:193][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.21-17.13.12:212][288]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.01.21-17.13.12:212][288]LogSavePackage: Moving '../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Saved/Minimal_Default5123F1CD45A5F1A84D70E8A63F287BCA.tmp' to '../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.01.21-17.13.12:222][288]LogFileHelpers: No new changes to save!
[2023.01.21-17.13.12:222][288]LogFileHelpers: Saving map 'Minimal_Default' took 0.082
[2023.01.21-17.13.12:229][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 882 ms)
[2023.01.21-17.13.12:235][288]AssetCheck: New page: Asset Save: Minimal_Default
[2023.01.21-17.13.12:236][288]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.21-17.13.12:889][328]BlueprintLog: New page: Compile Minimal_Default
[2023.01.21-17.13.12:958][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.21-17.13.14:085][395]BlueprintLog: New page: Compile Minimal_Default
[2023.01.21-17.13.14:164][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.21-17.13.16:297][520]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-17.13.16:307][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-17.13.16:307][520]PIE: New page: PIE session: Minimal_Default (Jan 21, 2023, 7:13:16 PM)
[2023.01.21-17.13.16:307][520]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-17.13.16:311][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003618s)
[2023.01.21-17.13.16:311][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003662s)
[2023.01.21-17.13.16:311][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.13.16:311][520]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.21-17.13.16:312][520]LogPlayLevel: PIE: World Init took: (0.000895s)
[2023.01.21-17.13.16:359][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.21-17.13.16:361][520]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.21-17.13.16:361][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-17.13.16:361][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-17.13.16:361][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-17.13.16:361][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-17.13.16:361][520]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-17.13.16:361][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-17.13.16:361][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-17.13.16:361][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-17.13.16:362][520]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-17.13.16:362][520]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-17.13.16:362][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-17.13.16:364][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-17.13.16:463][520]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-17.13.16:464][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-17.13.16:464][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-17.13.16:464][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-17.13.16:465][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.21-17.13.16:465][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.01.21-17.13.16:467][520]LogInit: FAudioDevice initialized.
[2023.01.21-17.13.16:467][520]LogAudio: Display: Audio Device (ID: 8) registered with world 'Minimal_Default'.
[2023.01.21-17.13.16:467][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.21-17.13.16:467][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.21-17.13.16:516][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.13.16:517][520]LogLoad: Game class is 'GameModeBase'
[2023.01.21-17.13.16:518][520]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.21-18.13.16
[2023.01.21-17.13.16:520][520]LogWorld: Bringing up level for play took: 0.002597
[2023.01.21-17.13.16:523][520]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.21-17.13.16:527][520]PIE: Server logged in
[2023.01.21-17.13.16:527][520]PIE: Play in editor total start time 0.224 seconds.
[2023.01.21-17.13.16:547][520]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.21-17.13.26:428][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.13.26:428][904]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-17.13.26:429][904]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.21-17.13.26:440][904]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.13.26:440][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.13.26:446][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-17.13.26:454][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.13.26:508][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.21-17.13.26:510][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.21-17.13.26:525][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.21-17.13.26:576][905]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.21-17.13.44:639][795]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-17.13.44:647][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-17.13.44:647][795]PIE: New page: PIE session: Minimal_Default (Jan 21, 2023, 7:13:44 PM)
[2023.01.21-17.13.44:647][795]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-17.13.44:652][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005553s)
